# method=AwareBVH,deformation=Localized,triangles=16896,vertices=8970,treeNodes=4959,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,651,0.9048,2.3563,1.9117,0.0126,4.2824,2839,6301,3289,1,0
3,652,0.9087,2.5022,2.1352,0.0183,4.6587,2818,6248,3280,1,0
3,653,0.9125,2.4499,1.9051,0.0174,4.3786,2792,6156,3252,1,0
3,654,0.9164,2.2590,1.9161,0.0115,4.1917,2784,6124,3251,1,0
3,655,0.9203,2.5343,1.8952,0.0122,4.4453,2762,6105,3237,1,0
3,656,0.9243,2.6626,1.8406,0.0119,4.5179,2746,6070,3229,1,0
3,657,0.9282,2.3788,1.9099,0.0132,4.3065,2740,6046,3221,1,0
3,658,0.9321,2.4310,1.8514,0.0306,4.3166,2753,6091,3232,1,0
3,659,0.9358,2.6873,1.9126,0.0133,4.6152,2769,6100,3219,1,0
3,660,0.9398,2.5807,2.0247,0.0262,4.6381,2781,6096,3232,1,0
3,661,0.9438,2.4493,1.8897,0.0195,4.3644,2788,6094,3237,1,0
3,662,0.9478,2.2737,2.0186,0.0132,4.3072,2790,6097,3240,1,0
3,663,0.9517,2.8865,1.8386,0.0120,4.7418,2747,6014,3219,1,0
3,664,0.9559,2.5926,1.8497,0.0141,4.4599,2777,6071,3233,1,0
3,665,0.9600,2.4779,1.8244,0.0125,4.3172,2755,6046,3239,1,0
3,666,0.9641,2.7584,1.8676,0.0127,4.6420,2784,6104,3262,1,0
3,667,0.9682,2.1734,2.2033,0.0125,4.3928,2788,6099,3262,1,0
3,668,0.9721,2.4390,2.0735,0.0192,4.5362,2806,6140,3260,1,0
3,669,0.9759,2.4310,1.8993,0.0158,4.3481,2799,6123,3264,1,0
3,670,0.9800,2.9721,1.8942,0.0119,4.8807,2802,6128,3280,1,0
3,671,0.9842,2.5331,1.9546,0.0174,4.5107,2819,6177,3291,1,0
3,672,0.9882,2.3166,1.9067,0.0144,4.2410,2808,6159,3289,1,0
3,673,0.9920,2.6625,1.9182,0.0131,4.5963,2818,6192,3284,1,0
3,674,0.9960,2.4078,1.9100,0.0119,4.3319,2833,6223,3313,1,0
3,675,0.9999,2.4782,2.3663,0.0160,4.8663,2831,6230,3320,1,0
