# method=DynamicBVH,deformation=Localized,triangles=967,vertices=2805,treeNodes=287,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,686,0.4721,0.6141,0.1449,0.0172,0.7798,2901,149,8,1,0
3,687,0.4755,0.6515,0.1213,0.0108,0.7868,2901,146,4,1,0
3,688,0.4790,0.6429,0.1752,0.0397,0.8633,2901,152,15,1,0
3,689,0.4824,0.6743,0.1670,0.0388,0.8892,2901,149,10,1,0
3,690,0.4858,0.9154,0.1231,0.0148,1.0608,2901,148,8,1,0
3,691,0.4893,0.8342,0.1397,0.0139,0.9929,2901,147,6,1,0
3,692,0.4928,0.7076,0.1702,0.0121,0.8973,2901,146,4,1,0
3,693,0.4961,0.7361,0.1674,0.0163,0.9257,2901,150,12,1,0
3,694,0.4996,0.6258,0.1761,0.0206,0.8282,2901,150,11,1,0
3,695,0.5031,0.4370,0.1239,0.0142,0.5784,2901,148,8,1,0
3,696,0.5064,0.6922,0.1419,0.0120,0.8501,2901,150,10,1,0
3,697,0.5095,0.3911,0.1101,0.0071,0.5102,2901,146,4,1,0
3,698,0.5123,0.4288,0.1311,0.0135,0.5768,2901,152,14,1,0
3,699,0.5156,0.7224,0.1451,0.0109,0.8832,2901,153,15,1,0
3,700,0.5191,0.6340,0.1187,0.0090,0.7638,2901,148,8,1,0
3,701,0.5225,0.5720,0.1796,0.0352,0.7902,2901,149,10,1,0
3,702,0.5260,0.6513,0.1405,0.0242,0.8232,2901,146,4,1,0
3,703,0.5293,0.6603,0.1508,0.0115,0.8319,2901,145,2,1,0
3,704,0.5327,0.7220,0.1583,0.0141,0.9012,2901,152,14,1,0
3,705,0.5360,0.8244,0.1188,0.0121,0.9619,2901,144,0,1,0
3,706,0.5394,0.6959,0.1239,0.0118,0.8366,2901,146,4,1,0
3,707,0.5428,0.5833,0.1589,0.0223,0.7677,2901,148,8,1,0
3,708,0.5462,0.6443,0.1198,0.0110,0.7780,2901,145,2,1,0
3,709,0.5495,0.7294,0.1358,0.0279,0.8968,2901,147,6,1,0
3,710,0.5530,0.6641,0.1759,0.0203,0.8647,2901,151,14,1,0
3,711,0.5563,0.4072,0.1076,0.0074,0.5258,2901,144,0,1,0
3,712,0.5595,0.6735,0.1292,0.0190,0.8247,2901,149,10,1,0
3,713,0.5627,0.4554,0.1490,0.0444,0.6539,2901,146,4,1,0
3,714,0.5660,0.5595,0.1617,0.0161,0.7427,2901,147,6,1,0
3,715,0.5694,0.4293,0.1264,0.0221,0.5805,2901,147,6,1,0
3,716,0.5727,0.7025,0.1342,0.0123,0.8524,2901,152,14,1,0
3,717,0.5762,0.7699,0.1372,0.0183,0.9305,2901,146,4,1,0
3,718,0.5798,0.6254,0.1683,0.0229,0.8211,2901,149,10,1,0
3,719,0.5831,0.6968,0.1527,0.0310,0.8837,2901,148,8,1,0
3,720,0.5866,0.7114,0.1338,0.0205,0.8695,2901,148,8,1,0
3,721,0.5900,0.6902,0.1498,0.0116,0.8627,2901,147,6,1,0
3,722,0.5935,0.6679,0.1158,0.0122,0.7996,2901,151,13,1,0
3,723,0.5966,0.4152,0.1153,0.0349,0.5681,2901,147,6,21,10
3,724,0.5995,0.4095,0.1265,0.0354,0.5773,2901,151,14,21,15
3,725,0.6028,0.8626,0.1505,0.0627,1.0789,2901,148,8,27,22
3,726,0.6064,0.5618,0.1893,0.0872,0.8419,2901,152,13,27,49
3,727,0.6099,0.4254,0.1208,0.0608,0.6104,2901,147,6,27,79
3,728,0.6132,0.6501,0.1744,0.0554,0.8851,2901,145,2,27,85
3,729,0.6166,0.4412,0.1621,0.0898,0.6964,2901,147,6,27,90
3,730,0.6200,0.4711,0.1135,0.0436,0.6300,2901,148,8,27,95
3,731,0.6234,0.4850,0.1643,0.0972,0.7488,2901,148,8,41,156
3,732,0.6269,0.6314,0.1689,0.0781,0.8860,2901,154,14,41,171
3,733,0.6304,0.7258,0.1330,0.0784,0.9438,2901,148,8,41,198
3,734,0.6342,0.6581,0.1356,0.0827,0.8806,2901,144,0,41,214
3,735,0.6376,0.8657,0.1396,0.1447,1.1559,2901,144,0,47,256
3,736,0.6412,0.4175,0.1226,0.1234,0.6665,2901,144,0,55,331
3,737,0.6447,0.8022,0.1431,0.1885,1.1420,2901,146,4,63,382
3,738,0.6486,0.6482,0.1262,0.1759,0.9536,2901,145,2,65,418
3,739,0.6524,0.8278,0.1447,0.2313,1.2137,2901,144,0,67,443
3,740,0.6563,0.6353,0.1345,0.2511,1.0247,2901,145,2,77,478
3,741,0.6603,0.8266,0.1365,0.2223,1.1900,2901,144,0,81,530
3,742,0.6642,0.5070,0.1646,0.2879,0.9632,2901,147,5,81,560
3,743,0.6681,0.7345,0.1591,0.1635,1.0614,2901,147,6,87,586
3,744,0.6720,0.8470,0.1451,0.3353,1.3313,2901,149,9,101,654
3,745,0.6759,0.5070,0.1315,0.1810,0.8223,2901,146,4,101,730
3,746,0.6800,0.4213,0.1316,0.2332,0.7892,2901,147,5,115,768
3,747,0.6842,0.5032,0.1314,0.3471,0.9887,2901,149,8,123,858
3,748,0.6886,0.5046,0.1294,0.2646,0.9011,2901,154,17,131,900
3,749,0.6928,0.5028,0.1212,0.2745,0.9032,2901,148,8,139,947
3,750,0.6969,0.4244,0.1241,0.2716,0.8263,2901,151,12,143,1049
3,751,0.7011,0.4235,0.1403,0.2837,0.8504,2901,149,10,145,1148
3,752,0.7054,0.4041,0.1371,0.4240,0.9688,2901,151,13,145,1175
3,753,0.7098,0.5190,0.1238,0.4131,1.0588,2901,149,10,233,1302
3,754,0.7143,0.5871,0.1287,0.3625,1.0814,2901,148,8,227,1350
3,755,0.7190,0.4160,0.1347,0.4163,0.9706,2901,151,12,229,1419
3,756,0.7236,0.5590,0.1403,0.4156,1.1180,2901,154,19,235,1447
3,757,0.7282,0.6665,0.1302,0.4262,1.2287,2901,149,10,235,1492
3,758,0.7329,0.4218,0.1449,0.4108,0.9820,2901,147,6,237,1508
3,759,0.7376,0.5821,0.1209,0.3943,1.1009,2901,149,10,237,1567
3,760,0.7422,0.5850,0.1445,0.5074,1.2403,2901,154,17,223,1547
3,761,0.7472,0.7987,0.1249,0.6065,1.5345,2901,146,4,225,1632
3,762,0.7519,0.4949,0.1217,0.4022,1.0215,2901,145,2,225,1632
3,763,0.7566,0.4562,0.1231,0.4236,1.0053,2901,147,6,227,1563
3,764,0.7612,0.5716,0.1311,0.4237,1.1315,2901,149,10,239,1557
3,765,0.7660,0.5983,0.1506,0.4039,1.1562,2901,148,8,237,1508
3,766,0.7708,0.5366,0.1202,0.4501,1.1099,2901,149,10,235,1508
3,767,0.7756,0.6583,0.1415,0.7163,1.5208,2901,149,10,235,1469
3,768,0.7804,0.4234,0.1374,0.4829,1.0471,2901,154,17,231,1455
3,769,0.7850,0.5754,0.1486,0.4124,1.1397,2901,151,13,229,1352
3,770,0.7897,0.5995,0.1366,0.3774,1.1181,2901,149,9,227,1313
3,771,0.7942,0.5631,0.1528,0.4926,1.2134,2901,149,9,145,1175
3,772,0.7988,0.5473,0.1196,0.2899,0.9599,2901,148,8,145,1173
3,773,0.8031,0.5616,0.1457,0.2770,0.9877,2901,153,15,143,1068
3,774,0.8074,0.5179,0.1411,0.4027,1.0651,2901,153,17,139,992
3,775,0.8116,0.4279,0.1510,0.2626,0.8454,2901,154,20,131,920
3,776,0.8159,0.4231,0.1171,0.2771,0.8200,2901,147,6,121,838
3,777,0.8200,0.5425,0.1217,0.2240,0.8913,2901,150,11,117,788
3,778,0.8242,0.4867,0.1254,0.2064,0.8215,2901,147,6,103,722
3,779,0.8282,0.4771,0.1180,0.2698,0.8683,2901,144,0,101,661
3,780,0.8322,0.5056,0.1340,0.2482,0.8910,2901,148,7,87,588
3,781,0.8362,0.5130,0.1778,0.1580,0.8538,2901,154,19,81,558
3,782,0.8401,0.4250,0.1805,0.1773,0.7921,2901,154,15,81,530
3,783,0.8440,0.4337,0.1461,0.1654,0.7481,2901,148,8,77,479
3,784,0.8479,0.6531,0.1547,0.1259,0.9389,2901,144,0,65,443
3,785,0.8517,0.6021,0.1440,0.1236,0.8752,2901,144,0,65,413
3,786,0.8554,0.6771,0.1461,0.1428,0.9787,2901,144,0,63,382
3,787,0.8590,0.6571,0.1583,0.1318,0.9573,2901,146,4,55,331
3,788,0.8628,0.6618,0.1252,0.1349,0.9252,2901,146,4,45,243
3,789,0.8664,0.4262,0.1277,0.1135,0.6740,2901,146,4,41,203
3,790,0.8699,0.6776,0.1742,0.1153,0.9784,2901,147,5,41,192
3,791,0.8735,0.7483,0.1205,0.0782,0.9504,2901,144,0,41,171
3,792,0.8771,0.6449,0.1310,0.0747,0.8536,2901,146,4,35,138
3,793,0.8807,0.6905,0.1551,0.0778,0.9306,2901,150,12,27,95
3,794,0.8841,0.7589,0.1432,0.0949,1.0002,2901,146,4,27,85
3,795,0.8877,0.7205,0.1530,0.0555,0.9350,2901,146,4,27,85
3,796,0.8912,0.7282,0.1307,0.0492,0.9118,2901,150,11,27,61
3,797,0.8947,0.7033,0.1241,0.0488,0.8826,2901,148,8,27,37
3,798,0.8986,0.7475,0.1305,0.1271,1.0134,2901,151,12,21,15
3,799,0.9022,0.6849,0.1412,0.1696,1.0011,2901,146,4,21,10
3,800,0.9057,0.7209,0.1333,0.0146,0.8732,2901,149,9,1,0
3,801,0.9091,0.8055,0.1384,0.0286,0.9766,2901,149,10,1,0
3,802,0.9126,0.6607,0.1300,0.0116,0.8064,2901,149,10,1,0
3,803,0.9160,0.7085,0.1462,0.0130,0.8748,2901,149,10,1,0
3,804,0.9194,0.6806,0.1350,0.0122,0.8327,2901,148,8,1,0
3,805,0.9228,0.6964,0.1421,0.0246,0.8736,2901,149,8,1,0
3,806,0.9262,0.7226,0.1449,0.0212,0.8922,2901,155,17,1,0
3,807,0.9298,0.5820,0.1610,0.0146,0.7602,2901,150,12,1,0
3,808,0.9333,0.6775,0.1255,0.0119,0.8197,2901,148,8,1,0
3,809,0.9366,0.7598,0.1282,0.0156,0.9100,2901,150,12,1,0
3,810,0.9401,0.7624,0.1494,0.0283,0.9464,2901,146,4,1,0
3,811,0.9433,0.4035,0.1149,0.0094,0.5305,2901,146,4,1,0
3,812,0.9463,0.5195,0.1443,0.0083,0.6749,2901,150,10,1,0
3,813,0.9496,0.7510,0.1337,0.0123,0.9006,2901,147,6,1,0
3,814,0.9529,0.7345,0.1252,0.0201,0.8830,2901,144,0,1,0
3,815,0.9559,0.3861,0.1156,0.0073,0.5107,2901,149,10,1,0
3,816,0.9592,0.8901,0.1358,0.0188,1.0499,2901,146,4,1,0
3,817,0.9626,0.5991,0.1744,0.0404,0.8202,2901,147,6,1,0
3,818,0.9655,0.4125,0.1147,0.0074,0.5373,2901,145,2,1,0
3,819,0.9684,0.4926,0.1192,0.0089,0.6230,2901,146,4,1,0
3,820,0.9717,0.7044,0.1242,0.0117,0.8435,2901,147,6,1,0
3,821,0.9751,0.6795,0.1302,0.0119,0.8249,2901,150,11,1,0
3,822,0.9786,0.7248,0.1227,0.0126,0.8641,2901,146,4,1,0
3,823,0.9822,0.7547,0.1325,0.0201,0.9097,2901,146,4,1,0
3,824,0.9853,0.6562,0.1520,0.0165,0.8345,2901,147,6,1,0
3,825,0.9887,0.6996,0.1411,0.0128,0.8567,2901,147,6,1,0
3,826,0.9920,0.7279,0.1787,0.0130,0.9235,2901,152,15,1,0
3,827,0.9953,0.7191,0.1647,0.0117,0.9006,2901,149,9,1,0
3,828,0.9988,0.8318,0.1348,0.0264,0.9979,2901,149,10,1,0
