# method=KineticBVH,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
2,687,0.3971,0.6382,1.3172,0.0118,1.9690,57451,492,440,1,0
2,688,0.3988,0.6349,2.0386,0.0140,2.6893,57247,492,437,1,0
2,689,0.4006,0.6276,2.0126,0.0115,2.6543,57680,492,437,1,0
2,690,0.4025,0.6358,2.0076,0.0156,2.6614,57547,492,435,1,0
2,691,0.4044,0.6394,1.9972,0.0117,2.6501,57484,492,430,1,0
2,692,0.4063,0.6247,1.9818,0.0160,2.6254,57529,492,424,1,0
2,693,0.4081,0.6405,1.9675,0.0075,2.6176,57067,492,414,1,0
2,694,0.4101,0.6458,2.0013,0.0081,2.6579,57229,492,390,1,0
2,695,0.4119,0.6153,1.9357,0.0068,2.5597,57342,492,400,1,0
2,696,0.4139,0.6284,1.9452,0.0081,2.5847,57410,492,400,1,0
2,697,0.4158,0.6360,2.0188,0.0168,2.6734,57767,492,400,1,0
2,698,0.4177,0.6236,2.0042,0.0090,2.6386,57974,492,414,1,0
2,699,0.4197,0.6266,1.9430,0.0106,2.5820,57691,492,419,1,0
2,700,0.4217,0.5970,1.9418,0.0095,2.5498,57443,492,424,1,0
2,701,0.4235,0.6133,1.9171,0.0086,2.5408,57431,492,429,1,0
2,702,0.4253,0.6131,2.1597,0.0176,2.7926,57020,492,433,1,0
2,703,0.4274,0.6011,1.9328,0.0107,2.5471,56584,492,433,1,0
2,704,0.4293,0.6538,1.8775,0.0067,2.5406,56943,492,430,1,0
2,705,0.4313,0.5951,1.8660,0.0062,2.4727,57320,492,428,1,0
2,706,0.4331,0.6242,1.9911,0.0111,2.6285,57215,492,429,1,0
2,707,0.4349,0.6187,1.9806,0.0103,2.6119,57481,492,432,1,0
2,708,0.4368,0.6592,2.0063,0.0100,2.6785,57521,492,436,1,0
2,709,0.4387,0.6230,1.9321,0.0100,2.5693,57238,492,436,1,0
2,710,0.4407,0.6121,1.9372,0.0148,2.5663,57274,492,436,1,0
2,711,0.4425,0.6111,1.9346,0.0099,2.5575,57286,492,443,1,0
2,712,0.4445,0.6140,1.9099,0.0075,2.5332,56877,492,443,1,0
2,713,0.4464,0.6165,1.9869,0.0106,2.6171,57226,492,443,1,0
2,714,0.4484,0.6138,1.9507,0.0207,2.5868,56864,492,443,1,0
2,715,0.4502,0.7635,1.9389,0.0268,2.7328,56984,492,443,1,0
2,716,0.4521,0.6231,1.9337,0.0094,2.5691,56139,492,443,1,0
2,717,0.4539,0.6199,1.9543,0.0091,2.5862,56340,492,446,1,0
2,718,0.4559,0.5887,1.9490,0.0070,2.5472,57182,492,445,1,0
2,719,0.4577,0.6124,1.9973,0.0201,2.6323,57434,492,445,1,0
2,720,0.4596,0.6328,2.0275,0.0160,2.6792,57281,492,448,1,0
2,721,0.4615,0.6346,2.0454,0.0138,2.6957,57321,492,448,1,0
2,722,0.4635,0.6385,2.0274,0.0184,2.6865,57685,492,448,1,0
2,723,0.4654,0.6328,2.0363,0.0202,2.6925,57900,492,448,1,0
2,724,0.4673,0.6157,1.9655,0.0128,2.5957,57643,492,448,1,0
2,725,0.4692,0.6207,1.9705,0.0162,2.6104,57286,492,449,1,0
2,726,0.4711,0.6300,1.8889,0.0114,2.5325,57545,492,449,1,0
2,727,0.4731,0.6391,1.8836,0.0066,2.5309,57063,492,449,1,0
2,728,0.4749,0.6120,2.6136,0.0071,3.2344,56749,492,449,1,0
2,729,0.4769,0.6064,1.9002,0.0105,2.5189,57202,492,449,1,0
2,730,0.4787,0.6382,1.9823,0.0091,2.6319,56885,492,449,1,0
2,731,0.4805,0.6323,1.9915,0.0193,2.6450,57095,492,449,1,0
2,732,0.4823,0.6335,2.0962,0.0126,2.7443,57118,492,449,1,0
2,733,0.4842,0.6339,1.9540,0.0189,2.6096,57018,492,449,1,0
2,734,0.4861,0.6246,2.0010,0.0195,2.6485,57177,492,449,1,0
2,735,0.4880,0.6367,1.9808,0.0190,2.6396,57410,492,440,1,0
2,736,0.4899,0.6249,1.9975,0.0146,2.6400,57216,492,441,1,0
2,737,0.4919,0.6938,2.0001,0.0206,2.7177,57563,492,440,1,0
2,738,0.4938,0.6406,2.0613,0.0166,2.7207,57479,492,440,1,0
2,739,0.4958,0.6582,1.9357,0.0154,2.6112,56900,492,440,1,0
2,740,0.4977,0.6362,1.9722,0.0216,2.6329,57315,492,440,1,0
2,741,0.4997,0.6414,1.9769,0.0203,2.6409,57837,492,440,1,0
2,742,0.5016,0.6055,1.9569,0.0120,2.5758,57710,492,440,1,0
2,743,0.5034,0.6491,1.9653,0.0205,2.6373,57204,492,437,1,0
2,744,0.5053,0.6305,2.0118,0.0230,2.6696,57241,492,437,1,0
2,745,0.5073,0.6548,1.9731,0.0162,2.6474,57750,492,435,1,0
2,746,0.5093,0.6433,1.9269,0.0125,2.5847,57791,492,430,1,0
2,747,0.5111,0.6247,1.9226,0.0140,2.5636,57054,492,423,1,0
2,748,0.5129,0.6262,1.8932,0.0109,2.5331,57023,492,414,1,0
2,749,0.5147,0.6224,2.2041,0.0264,2.8546,57610,492,390,1,0
2,750,0.5165,0.6107,2.0377,0.0149,2.6661,57629,492,400,1,0
2,751,0.5185,0.6432,2.0371,0.0169,2.7003,57738,492,400,1,0
2,752,0.5205,0.6150,1.9051,0.0090,2.5311,58017,492,400,1,0
2,753,0.5223,0.6459,1.8571,0.0106,2.5165,57899,492,414,1,0
2,754,0.5241,0.6171,1.9625,0.0120,2.5940,57779,492,419,1,0
2,755,0.5259,0.6356,1.9016,0.0120,2.5537,57694,492,422,1,0
2,756,0.5278,0.6313,1.9434,0.0129,2.5893,57416,492,429,1,0
2,757,0.5296,0.6329,1.9500,0.0180,2.6033,56891,492,433,1,0
2,758,0.5315,0.6130,1.9788,0.0135,2.6076,56709,492,433,1,0
2,759,0.5334,0.6096,1.9289,0.0211,2.5619,57568,492,434,1,0
2,760,0.5352,0.6276,1.9870,0.0184,2.6352,57975,492,428,1,0
2,761,0.5371,0.6403,2.0287,0.0132,2.6843,57551,492,428,1,0
2,762,0.5391,0.6443,2.0495,0.0205,2.7178,57867,492,432,1,0
2,763,0.5411,0.6153,1.9398,0.0216,2.5812,57630,492,434,1,0
2,764,0.5430,0.6174,1.8579,0.0120,2.4893,57193,492,436,1,0
2,765,0.5449,0.6247,1.8967,0.0178,2.5419,57087,492,436,1,0
2,766,0.5467,0.6398,1.9935,0.0148,2.6497,57536,492,443,1,0
2,767,0.5485,0.6084,1.9747,0.0171,2.6019,57161,492,443,1,0
2,768,0.5503,0.6004,1.9716,0.0171,2.5921,57056,492,443,1,0
2,769,0.5521,0.6435,1.9882,0.0107,2.6446,57359,492,443,1,0
2,770,0.5542,0.6108,1.9901,0.0202,2.6225,57258,492,443,1,0
2,771,0.5561,0.6240,1.9644,0.0182,2.6092,57563,492,443,1,0
2,772,0.5581,0.6239,1.9530,0.0071,2.5858,57661,492,446,1,0
2,773,0.5599,0.6204,1.9330,0.0191,2.5749,57737,492,446,1,0
2,774,0.5617,0.6212,1.9843,0.0177,2.6263,57183,492,445,1,0
2,775,0.5635,0.6302,1.9637,0.0146,2.6102,57060,492,445,1,0
2,776,0.5655,0.6412,2.0333,0.0093,2.6859,57349,492,448,1,0
2,777,0.5674,0.6514,2.0309,0.0087,2.6931,57242,492,448,1,0
2,778,0.5693,0.6805,2.0336,0.0131,2.7289,57506,492,448,1,0
2,779,0.5712,0.6244,2.0534,0.0130,2.6926,57612,492,448,1,0
2,780,0.5732,0.5991,2.0127,0.0079,2.6220,57656,492,448,1,0
2,781,0.5751,0.6370,1.9646,0.0112,2.6151,57983,492,449,1,0
2,782,0.5769,0.6371,2.0539,0.0173,2.7107,57888,492,449,1,0
2,783,0.5789,0.6498,1.9829,0.0144,2.6495,57591,492,449,1,0
2,784,0.5809,0.6018,1.9743,0.0210,2.5995,57436,492,449,1,0
2,785,0.5827,0.6342,1.9948,0.0118,2.6431,57065,492,449,1,0
2,786,0.5847,0.6353,1.9749,0.0125,2.6247,56508,492,449,1,0
2,787,0.5865,0.6375,1.9894,0.0130,2.6423,57197,492,449,1,0
2,788,0.5884,0.6220,2.0676,0.0152,2.7083,57948,492,449,1,0
2,789,0.5904,0.6312,2.0406,0.0170,2.6908,57825,492,449,1,0
2,790,0.5922,0.6575,1.9973,0.0145,2.6731,57392,492,440,1,0
2,791,0.5942,0.6786,1.9990,0.0183,2.6990,56689,492,441,1,0
2,792,0.5962,0.6405,2.0078,0.0130,2.6643,56555,492,440,1,0
2,793,0.5981,0.6173,2.0046,0.0182,2.6429,57197,492,440,1,0
2,794,0.6000,0.6396,1.9412,0.0105,2.5945,57287,492,440,1,0
2,795,0.6019,0.6281,1.9072,0.0190,2.5559,57969,492,440,1,0
2,796,0.6036,0.6067,1.9916,0.0114,2.6120,57956,492,440,1,0
2,797,0.6054,0.6228,1.9731,0.0086,2.6065,57668,492,440,1,0
2,798,0.6073,0.5884,1.9580,0.0088,2.5583,57188,492,437,1,0
2,799,0.6091,0.6165,2.0441,0.0127,2.6757,57383,492,437,1,0
2,800,0.6110,0.6298,2.0201,0.0137,2.6667,57892,492,435,1,0
2,801,0.6130,0.6257,1.9513,0.0203,2.5994,57547,492,433,1,0
2,802,0.6150,0.6332,1.9676,0.0154,2.6202,57234,492,430,1,0
2,803,0.6169,0.6238,1.9864,0.0180,2.6300,57038,492,422,1,0
2,804,0.6188,0.6170,2.0321,0.0168,2.6684,57165,492,400,1,0
2,805,0.6207,0.6143,1.9239,0.0195,2.5598,57233,492,396,1,0
2,806,0.6225,0.6045,1.9771,0.0109,2.5942,57582,492,400,1,0
2,807,0.6243,0.6569,1.9353,0.0138,2.6085,57643,492,400,1,0
2,808,0.6263,0.6239,1.9361,0.0196,2.5820,57735,492,405,1,0
2,809,0.6281,0.6099,1.9576,0.0161,2.5857,57754,492,419,1,0
2,810,0.6301,0.6385,2.0735,0.0139,2.7282,57665,492,422,1,0
2,811,0.6319,0.6346,1.9933,0.0166,2.6465,57696,492,432,1,0
2,812,0.6339,0.6148,2.0323,0.0139,2.6633,56931,492,433,1,0
2,813,0.6359,0.6026,1.8731,0.0158,2.4939,56802,492,433,1,0
2,814,0.6377,0.6165,1.8978,0.0088,2.5261,57058,492,434,1,0
2,815,0.6395,0.6589,1.9501,0.0131,2.6244,57241,492,430,1,0
2,816,0.6415,0.6256,2.0318,0.0141,2.6773,57239,492,428,1,0
2,817,0.6434,0.6371,1.9831,0.0172,2.6406,57361,492,429,1,0
2,818,0.6453,0.6003,2.1630,0.0100,2.7767,57453,492,434,1,0
2,819,0.6472,0.6147,1.9086,0.0106,2.5361,57424,492,436,1,0
2,820,0.6491,0.6325,1.9505,0.0197,2.6081,57464,492,436,1,0
2,821,0.6509,0.6370,2.0134,0.0283,2.6826,57369,492,443,29,4
2,822,0.6528,0.6443,2.0148,0.0281,2.6895,57202,492,443,29,8
2,823,0.6548,0.6291,1.9374,0.0423,2.6113,56980,492,443,29,8
2,824,0.6566,0.6011,1.9107,0.0391,2.5536,57057,492,443,29,33
2,825,0.6585,0.6220,1.8859,0.0405,2.5505,56883,492,443,45,52
2,826,0.6603,0.6391,1.8930,0.0411,2.5758,56091,492,443,45,59
2,827,0.6622,0.6279,1.8817,0.0468,2.5591,56146,492,446,47,90
2,828,0.6641,0.6299,2.0082,0.0650,2.7048,57026,492,446,93,116
2,829,0.6662,0.6407,1.9668,0.0792,2.6889,57238,492,444,115,158
2,830,0.6683,0.6186,1.9752,0.0875,2.6838,57535,492,445,137,192
2,831,0.6703,0.6334,1.9873,0.1057,2.7283,57279,492,448,161,265
2,832,0.6724,0.6287,1.9351,0.1096,2.6767,57320,492,448,173,334
2,833,0.6745,0.5798,1.9755,0.1126,2.6702,57948,492,448,191,433
2,834,0.6764,0.6070,2.0023,0.1544,2.7668,57771,492,448,245,617
2,835,0.6785,0.6210,2.0167,0.2409,2.8812,57238,492,449,291,837
2,836,0.6809,0.6176,2.0794,0.3062,3.0056,57218,492,449,351,1386
2,837,0.6834,0.5830,1.8908,0.3455,2.8210,56493,492,449,397,1910
2,838,0.6861,0.6396,2.0348,0.3905,3.0672,56483,492,449,399,2368
2,839,0.6891,0.6681,2.1964,0.4529,3.3201,56315,492,449,447,2730
2,840,0.6922,0.6631,2.0814,0.5169,3.2640,56132,492,449,515,3234
2,841,0.6955,0.6506,2.1162,0.5687,3.3381,56443,492,449,543,3543
2,842,0.6989,0.6504,2.1545,0.6450,3.4524,56834,492,440,611,3980
2,843,0.7027,0.6897,2.0998,0.6900,3.4831,56493,492,440,691,4614
2,844,0.7069,0.7153,2.0173,0.7957,3.5327,56321,492,440,773,5433
2,845,0.7118,0.6852,2.0432,0.9308,3.6630,56474,492,440,845,6096
2,846,0.7166,0.7643,2.0816,0.8517,3.7000,55913,492,435,875,6748
2,847,0.7219,0.6691,1.9301,0.8909,3.4927,55973,492,428,927,7447
2,848,0.7272,0.6672,1.9743,0.9407,3.5856,56979,492,396,949,8086
2,849,0.7327,0.6706,2.1109,1.0507,3.8347,57068,492,405,973,8521
2,850,0.7411,0.6817,1.9065,0.9726,3.5628,55015,492,433,983,9225
2,851,0.7493,0.6188,1.9303,0.9754,3.5264,55319,492,428,983,9363
2,852,0.7548,0.7378,1.9793,0.9789,3.6989,55517,492,436,983,9337
2,853,0.7607,0.7173,1.9824,0.9825,3.6879,55496,492,443,983,9089
2,854,0.7669,0.7732,1.9378,0.9476,3.6606,55584,492,443,973,8537
2,855,0.7728,0.6623,1.9627,0.9265,3.5542,55724,492,444,949,8050
2,856,0.7808,0.6199,1.9256,0.8359,3.3839,55595,492,448,907,7046
2,857,0.7857,0.6515,1.9087,0.7941,3.3569,56598,492,449,849,6452
2,858,0.7907,0.8133,1.9359,0.7357,3.4869,56115,492,449,803,5681
2,859,0.7954,0.6918,1.9842,0.6751,3.3534,56017,492,449,725,4987
2,860,0.7999,0.6888,2.0713,0.5834,3.3463,55888,492,449,623,4051
2,861,0.8038,0.7734,2.0404,0.5347,3.3512,55709,492,440,535,3515
2,862,0.8072,0.6477,2.0461,0.5062,3.2029,55851,492,440,509,3215
2,863,0.8104,0.6397,2.0605,0.4664,3.1694,57069,492,440,471,2832
2,864,0.8135,0.6648,2.0904,0.3775,3.1363,57622,492,440,389,2362
2,865,0.8164,0.6328,2.0604,0.3773,3.0734,56859,492,440,361,1908
2,866,0.8192,0.6299,2.0935,0.2983,3.0238,57179,492,437,339,1371
2,867,0.8217,0.6151,1.9919,0.2764,2.8863,57547,492,435,291,816
2,868,0.8240,0.5886,1.8840,0.1626,2.6373,57162,492,430,243,570
2,869,0.8261,0.6371,2.0032,0.1333,2.7756,57038,492,423,213,411
2,870,0.8282,0.6367,1.9708,0.1105,2.7204,57165,492,400,167,312
2,871,0.8303,0.6195,1.9144,0.1080,2.6447,57233,492,396,161,261
2,872,0.8322,0.6204,1.9463,0.0751,2.6460,57361,492,400,123,182
2,873,0.8341,0.6113,1.9826,0.0742,2.6709,57900,492,400,111,147
2,874,0.8360,0.6420,1.9810,0.0533,2.6811,57788,492,405,93,111
2,875,0.8381,0.6348,2.0052,0.0523,2.6949,57597,492,419,47,90
2,876,0.8400,0.6427,1.8402,0.0399,2.5256,57457,492,422,45,52
2,877,0.8419,0.6045,1.8539,0.0292,2.4894,57591,492,429,29,45
2,878,0.8437,0.6394,1.9631,0.0353,2.6407,56931,492,433,29,20
2,879,0.8456,0.6272,2.2172,0.0344,2.8807,56802,492,433,29,8
2,880,0.8476,0.5999,1.8599,0.0292,2.4907,56874,492,434,29,8
2,881,0.8496,0.6149,1.9278,0.0276,2.5722,57239,492,428,1,0
2,882,0.8514,0.6103,1.9560,0.0196,2.5878,57360,492,428,1,0
2,883,0.8532,0.6430,1.9671,0.0135,2.6253,57291,492,432,1,0
2,884,0.8551,0.6425,1.9994,0.0143,2.6583,57454,492,434,1,0
2,885,0.8569,0.6352,1.9804,0.0143,2.6321,57412,492,436,1,0
2,886,0.8587,0.6092,1.9664,0.0153,2.5929,57216,492,436,1,0
2,887,0.8605,0.6053,1.9159,0.0179,2.5417,57391,492,443,1,0
2,888,0.8623,0.6089,1.9647,0.0169,2.5936,57395,492,443,1,0
2,889,0.8642,0.6179,1.8931,0.0137,2.5260,57092,492,443,1,0
2,890,0.8660,0.6325,1.9529,0.0108,2.5974,57001,492,443,1,0
2,891,0.8678,0.6250,1.9348,0.0194,2.5820,56883,492,443,1,0
2,892,0.8697,0.6306,1.9496,0.0094,2.5916,56095,492,443,1,0
2,893,0.8716,0.6317,1.9754,0.0257,2.6353,56146,492,446,1,0
2,894,0.8734,0.6094,1.9835,0.0072,2.6018,57026,492,446,1,0
2,895,0.8753,0.6326,1.9881,0.0192,2.6428,57104,492,444,1,0
2,896,0.8773,0.6355,1.9354,0.0184,2.5923,57632,492,445,1,0
2,897,0.8791,0.6114,1.9061,0.0176,2.5372,57305,492,448,1,0
2,898,0.8810,0.6117,1.8264,0.0081,2.4478,57383,492,448,1,0
2,899,0.8828,0.6102,1.9843,0.0101,2.6068,57922,492,448,1,0
2,900,0.8846,0.6093,2.1356,0.0120,2.7598,57996,492,448,1,0
2,901,0.8865,0.6029,1.9299,0.0172,2.5525,57614,492,448,1,0
2,902,0.8883,0.6206,1.9718,0.0101,2.6042,57323,492,449,1,0
2,903,0.8901,0.6185,1.9265,0.0159,2.5633,57711,492,449,1,0
2,904,0.8919,0.6220,1.9778,0.0097,2.6115,57065,492,449,1,0
2,905,0.8937,0.6447,1.9639,0.0146,2.6253,56636,492,449,1,0
2,906,0.8955,0.6226,1.9571,0.0167,2.5990,57301,492,449,1,0
2,907,0.8974,0.6312,1.9993,0.0130,2.6457,57249,492,449,1,0
2,908,0.8993,0.6306,1.9710,0.0060,2.6090,56861,492,449,1,0
2,909,0.9011,0.6388,2.0086,0.0163,2.6664,57137,492,449,1,0
2,910,0.9030,0.6324,1.9706,0.0146,2.6203,57018,492,449,1,0
2,911,0.9048,0.6368,1.9817,0.0150,2.6359,57213,492,449,1,0
2,912,0.9066,0.6289,2.0012,0.0126,2.6445,57410,492,440,1,0
2,913,0.9084,0.6403,1.9775,0.0091,2.6294,57387,492,441,1,0
2,914,0.9103,0.6299,1.9493,0.0119,2.5929,57663,492,440,1,0
2,915,0.9121,0.6267,1.9383,0.0149,2.5820,57308,492,440,1,0
2,916,0.9152,0.5815,2.0152,0.0069,2.6056,56573,492,440,1,0
2,917,0.9177,0.5785,2.0712,0.0064,2.6577,57551,492,440,1,0
2,918,0.9204,0.5991,2.1106,0.0060,2.7175,57567,492,440,1,0
2,919,0.9231,0.5962,2.0744,0.0131,2.6860,56906,492,437,1,0
2,920,0.9257,0.5815,2.0977,0.0070,2.6879,57058,492,435,1,0
2,921,0.9284,0.5753,2.2670,0.0078,2.8524,56948,492,432,1,0
2,922,0.9311,0.5807,2.0465,0.0067,2.6359,56829,492,422,1,0
2,923,0.9338,0.5740,2.8869,0.0073,3.4705,57127,492,390,1,0
2,924,0.9372,0.5866,2.8649,0.0081,3.4617,57406,492,400,1,0
2,925,0.9402,0.5799,2.8928,0.0079,3.4826,57788,492,405,1,0
2,926,0.9429,0.5791,2.7219,0.0069,3.3103,57588,492,419,1,0
2,927,0.9458,0.5921,2.7405,0.0086,3.3433,57211,492,424,1,0
2,928,0.9489,0.6069,2.8241,0.0159,3.4497,56067,492,433,1,0
2,929,0.9519,0.5744,2.5361,0.0079,3.1205,56866,492,434,1,0
2,930,0.9548,0.5749,2.6088,0.0078,3.1933,57551,492,428,1,0
2,931,0.9579,0.5764,2.7615,0.0089,3.3493,56971,492,429,1,0
2,932,0.9607,0.5757,2.6194,0.0070,3.2038,57152,492,436,1,0
2,933,0.9636,0.5921,2.5935,0.0076,3.1956,56739,492,436,1,0
2,934,0.9755,0.6025,0.8329,0.0058,1.4429,53217,492,446,1,0
2,935,0.9777,0.7225,0.9421,0.0137,1.6795,57738,492,446,1,0
2,936,0.9797,0.7009,1.8176,0.0085,2.5293,57613,492,445,1,0
2,937,0.9818,0.7116,1.4539,0.0075,2.1750,56933,492,445,1,0
2,938,0.9839,0.6997,1.5667,0.0068,2.2754,56916,492,448,1,0
2,939,0.9860,0.6993,1.6083,0.0063,2.3155,57211,492,448,1,0
2,940,0.9882,0.7063,1.6329,0.0070,2.3484,57447,492,448,1,0
2,941,0.9903,0.7336,1.6532,0.0062,2.3950,57545,492,448,1,0
2,942,0.9924,0.7307,1.5730,0.0073,2.3128,57664,492,448,1,0
2,943,0.9943,0.6293,1.4045,0.0070,2.0431,58048,492,449,1,0
2,944,0.9961,0.6329,1.4634,0.0060,2.1045,57874,492,449,1,0
2,945,0.9978,0.6317,1.4436,0.0058,2.0830,57632,492,449,1,0
2,946,0.9996,0.6352,1.4546,0.0066,2.0986,57436,492,449,1,0
3,947,0.0020,0.6182,1.4883,0.0063,2.1149,46418,492,479,1,0
3,948,0.0038,0.6404,1.6208,0.0062,2.2695,57591,492,429,1,0
3,949,0.0056,0.6233,1.2909,0.0093,1.9250,56931,492,433,1,0
3,950,0.0072,0.6233,1.2693,0.0060,1.9000,57142,492,433,1,0
3,951,0.0090,0.6232,1.4018,0.0082,2.0347,56948,492,434,1,0
3,952,0.0107,0.6089,1.4207,0.0064,2.0379,57094,492,430,1,0
3,953,0.0124,0.6156,1.3338,0.0055,1.9571,57387,492,428,1,0
3,954,0.0141,0.6375,1.3754,0.0107,2.0256,57215,492,428,1,0
3,955,0.0159,0.6099,1.3222,0.0138,1.9484,57481,492,432,1,0
3,956,0.0176,0.6221,1.8893,0.0064,2.5203,57624,492,434,1,0
3,957,0.0194,0.6122,1.6082,0.0057,2.2280,57303,492,436,1,0
3,958,0.0211,0.6366,1.3580,0.0062,2.0031,57278,492,436,1,0
3,959,0.0229,0.6484,1.8976,0.0086,2.5568,57595,492,443,1,0
3,960,0.0248,0.5993,1.8300,0.0059,2.4383,56949,492,443,1,0
3,961,0.0266,0.6245,1.4427,0.0056,2.0754,57205,492,443,1,0
3,962,0.0283,0.6107,1.0932,0.0053,1.7107,57180,492,443,1,0
3,963,0.0300,0.6170,1.3621,0.0111,1.9919,56943,492,443,1,0
3,964,0.0318,0.6181,1.8082,0.0063,2.4350,56161,492,443,1,0
3,965,0.0336,0.6380,1.2602,0.0118,1.9124,56221,492,443,1,0
3,966,0.0353,0.6288,1.8800,0.0139,2.5244,57372,492,446,1,0
3,967,0.0371,0.6378,1.3180,0.0184,1.9764,57182,492,445,1,0
3,968,0.0389,0.6105,1.6544,0.0061,2.2723,57695,492,445,1,0
3,969,0.0407,0.6383,1.6681,0.0068,2.3149,57775,492,448,1,0
3,970,0.0425,0.6228,1.3739,0.0060,2.0049,57321,492,448,1,0
3,971,0.0443,0.6178,1.3680,0.0128,2.0007,57347,492,448,1,0
3,972,0.0460,0.6282,1.5537,0.0068,2.1903,57948,492,448,1,0
3,973,0.0478,0.6432,1.8988,0.0066,2.5514,57836,492,448,1,0
3,974,0.0496,0.6303,1.3818,0.0082,2.0230,57362,492,448,1,0
3,975,0.0514,0.6225,1.5214,0.0062,2.1523,57490,492,449,1,0
3,976,0.0531,0.6334,1.3234,0.0081,1.9669,57498,492,449,1,0
3,977,0.0549,0.6007,1.6510,0.0060,2.2594,57064,492,449,1,0
3,978,0.0566,0.6235,1.3627,0.0059,1.9946,57054,492,449,1,0
3,979,0.0584,0.6272,1.4532,0.0057,2.0877,57217,492,449,1,0
3,980,0.0601,0.6443,1.4001,0.0127,2.0594,56863,492,449,1,0
3,981,0.0619,0.6354,1.4437,0.0061,2.0869,56962,492,449,1,0
3,982,0.0637,0.5799,1.1617,0.0139,1.7576,57152,492,449,1,0
3,983,0.0654,0.6099,1.2696,0.0071,1.8888,57273,492,449,1,0
3,984,0.0672,0.6349,1.8166,0.0062,2.4599,57213,492,449,1,0
3,985,0.0690,0.6346,1.3293,0.0058,1.9716,57410,492,440,1,0
3,986,0.0708,0.6303,1.8466,0.0062,2.4851,57387,492,441,1,0
3,987,0.0725,0.6226,1.3662,0.0089,1.9996,57663,492,440,1,0
3,988,0.0743,0.6205,1.7158,0.0068,2.3456,57308,492,440,1,0
3,989,0.0761,0.6239,1.4160,0.0150,2.0574,56913,492,440,1,0
3,990,0.0778,0.6247,1.2800,0.0066,1.9134,57561,492,440,1,0
3,991,0.0795,0.6247,1.3686,0.0057,2.0011,57880,492,440,1,0
3,992,0.0813,0.6177,1.6870,0.0058,2.3119,57837,492,440,1,0
3,993,0.0831,0.6240,0.9736,0.0188,1.6183,57731,492,437,1,0
3,994,0.0848,0.6298,1.4592,0.0062,2.0970,57249,492,437,1,0
3,995,0.0866,0.6316,1.3303,0.0119,1.9755,57241,492,437,1,0
3,996,0.0883,0.6293,1.6922,0.0059,2.3293,57768,492,435,1,0
3,997,0.0901,0.6278,1.3290,0.0182,1.9770,57791,492,432,1,0
3,998,0.0918,0.6241,1.3433,0.0092,1.9790,57068,492,428,1,0
3,999,0.0935,0.6352,2.0222,0.0206,2.6798,57023,492,414,1,0
3,1000,0.0953,0.6125,1.2898,0.0139,1.9176,57656,492,400,1,0
3,1001,0.0971,0.6338,1.2732,0.0091,1.9186,57501,492,396,1,0
3,1002,0.0989,0.7352,1.5264,0.0061,2.2696,57605,492,400,1,0
3,1003,0.1007,0.6296,1.4188,0.0061,2.0565,58017,492,400,1,0
3,1004,0.1025,0.6274,1.3305,0.0095,1.9707,58120,492,405,1,0
3,1005,0.1042,0.6193,1.2993,0.0091,1.9293,57899,492,414,1,0
3,1006,0.1059,0.6350,1.3606,0.0062,2.0041,57588,492,419,1,0
3,1007,0.1077,0.6317,1.5822,0.0066,2.2220,57696,492,425,1,0
3,1008,0.1095,0.6408,1.4215,0.0098,2.0739,57446,492,433,1,0
3,1009,0.1113,0.6389,1.4011,0.0132,2.0551,56644,492,433,1,0
3,1010,0.1131,0.6134,1.2800,0.0104,1.9061,56876,492,433,1,0
3,1011,0.1149,0.7545,1.5715,0.0063,2.3342,57914,492,431,1,0
3,1012,0.1167,0.6266,1.3940,0.0103,2.0335,57732,492,428,1,0
3,1013,0.1185,0.6185,2.1166,0.0202,2.7582,57551,492,428,1,0
3,1014,0.1203,0.6240,1.4431,0.0123,2.0810,57867,492,432,1,0
3,1015,0.1221,0.6207,1.8631,0.0075,2.4938,57630,492,434,1,0
3,1016,0.1239,0.6184,1.1989,0.0221,1.8410,57255,492,436,1,0
3,1017,0.1258,0.6071,1.3226,0.0057,1.9377,57087,492,436,1,0
3,1018,0.1275,0.6206,1.8188,0.0066,2.4475,57587,492,443,1,0
3,1019,0.1294,0.6340,1.3265,0.0135,1.9768,57161,492,443,1,0
3,1020,0.1311,0.6284,1.3277,0.0074,1.9664,57231,492,443,1,0
3,1021,0.1328,0.5872,1.6120,0.0065,2.2070,57497,492,443,1,0
3,1022,0.1346,0.6412,1.8481,0.0072,2.4998,57362,492,443,1,0
3,1023,0.1364,0.6085,1.2883,0.0125,1.9111,57494,492,443,1,0
3,1024,0.1382,0.6480,1.3627,0.0062,2.0186,57708,492,443,1,0
3,1025,0.1399,0.6425,1.4235,0.0095,2.0779,57825,492,446,1,0
3,1026,0.1417,0.6282,1.3087,0.0065,1.9458,57676,492,445,1,0
3,1027,0.1435,0.6467,1.3074,0.0086,1.9646,57016,492,445,1,0
3,1028,0.1452,0.6301,1.3545,0.0083,1.9956,56875,492,448,1,0
3,1029,0.1470,0.6211,1.3096,0.0119,1.9441,57591,492,448,1,0
3,1030,0.1487,0.6247,1.4196,0.0136,2.0598,57535,492,448,1,0
