# method=KineticBVH,deformation=Localized,triangles=4352,vertices=2442,treeNodes=1247,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,686,0.8700,0.8822,4.7445,0.1507,5.7854,70384,624,849,81,98
3,687,0.8742,0.7766,4.4728,0.1499,5.4044,69436,624,858,57,72
3,688,0.8785,0.8883,4.2148,0.1078,5.2144,69766,624,861,51,49
3,689,0.8825,0.7042,4.3350,0.0553,5.0972,69364,624,869,31,30
3,690,0.8864,0.6683,4.1218,0.0429,4.8366,69622,624,873,29,18
3,691,0.8905,0.9789,4.2273,0.0340,5.2522,70590,624,853,23,6
3,692,0.8946,0.6454,4.0559,0.0148,4.7198,70257,624,862,1,0
3,693,0.8985,0.7598,4.1831,0.0125,4.9590,70594,624,858,1,0
3,694,0.9025,0.8018,4.5053,0.0191,5.3299,70216,624,865,1,0
3,695,0.9068,0.6317,3.9073,0.0108,4.5551,69146,624,866,1,0
3,696,0.9106,0.6080,4.1122,0.0119,4.7348,69413,624,855,1,0
3,697,0.9143,0.5965,3.9461,0.0111,4.5594,70615,624,856,1,0
3,698,0.9180,0.5916,4.4216,0.0110,5.0318,71285,624,839,1,0
3,699,0.9220,0.6105,4.3609,0.0118,4.9864,70978,624,835,1,0
3,700,0.9259,0.6304,4.1768,0.0117,4.8214,71054,624,823,1,0
3,701,0.9297,0.8103,4.2920,0.0120,5.1183,70872,624,817,1,0
3,702,0.9335,0.7411,4.4447,0.0130,5.2186,71536,624,799,1,0
3,703,0.9374,0.6769,4.7919,0.0145,5.4894,72296,624,791,1,0
3,704,0.9413,0.6644,3.7531,0.0155,4.4372,70194,624,763,1,0
3,705,0.9450,0.6467,4.3291,0.0113,4.9902,70360,624,736,1,0
3,706,0.9489,0.7592,3.0534,0.0138,3.8309,71436,624,732,1,0
3,707,0.9525,0.6339,5.0747,0.0141,5.7801,71276,624,754,1,0
3,708,0.9565,0.7693,4.2048,0.0121,4.9902,71299,624,796,1,0
3,709,0.9603,0.8991,4.7481,0.0264,5.6774,71491,624,810,1,0
3,710,0.9643,0.5986,3.9388,0.0222,4.5623,71050,624,812,1,0
3,711,0.9680,0.6225,4.5636,0.0139,5.2036,71312,624,830,1,0
3,712,0.9719,0.5969,4.0528,0.0105,4.6692,70429,624,843,1,0
3,713,0.9757,0.6698,4.5070,0.0143,5.1959,69958,624,857,1,0
3,714,0.9795,0.6741,4.1415,0.0224,4.8463,69661,624,863,1,0
3,715,0.9834,0.6818,3.5110,0.0106,4.2066,69748,624,863,1,0
3,716,0.9871,0.7646,4.1835,0.0134,4.9656,70343,624,871,1,0
3,717,0.9910,0.6218,3.5886,0.0110,4.2241,69646,624,875,1,0
3,718,0.9948,0.5778,4.1079,0.0107,4.7003,71103,624,853,1,0
3,719,0.9987,0.6052,4.7018,0.0173,5.3277,70603,624,865,1,0
